主播昵称,用户id,直播分类,房间名,直播热度,直播间地址,主播图片地址
不2不叫周淑怡,14338376,英雄联盟,淑怡：来了嗷,2190212,https://www.douyu.com/290935,https://rpic.douyucdn.cn/asrpic/220818/290935_1704.png/webpdy2
辉辉狮子,227757047,英雄联盟,国一狮子神！峡谷已千分！宗师局屠杀！,167610,https://www.douyu.com/9737842,https://rpic.douyucdn.cn/asrpic/220818/9737842_1700.png/webpdy2
孙悟空丨兰林汉,25332273,英雄联盟,孙悟空：新版本，我无敌了,1735803,https://www.douyu.com/475252,https://rpic.douyucdn.cn/asrpic/220818/475252_1704.png/webpdy2
余小C真的很强,1445245,英雄联盟,余小C：杀神归位，冲波大师！,1677093,https://www.douyu.com/1126960,https://rpic.douyucdn.cn/asrpic/220818/1126960_1704.png/webpdy2
王纪超666,14744449,英雄联盟,韩服大师200点上400,1290285,https://www.douyu.com/3567314,https://rpic.douyucdn.cn/asrpic/220818/3567314_1705.png/webpdy2
小茶雀,421888192,英雄联盟,大师王者教学 第一岩雀,307755,https://www.douyu.com/10232987,https://rpic.douyucdn.cn/asrpic/220818/10232987_1700.png/webpdy2
英雄联盟赛事,19344409,英雄联盟,无限挑战赛 潘达克vsTeam GAP,1242994,https://www.douyu.com/288016,https://rpic.douyucdn.cn/asrpic/220818/288016_1704.png/webpdy2
impOUO,34215984,英雄联盟,峡谷32名，冲前10,1190060,https://www.douyu.com/522387,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-08-18_fb42ae5848aa4eed75ce4dcc88665ba4.jpg/webpdy2
电棍,310260,英雄联盟,电棍：新赛季冲分!,1063906,https://www.douyu.com/12306,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-08-18_13a2ad5dee5286adece0226b5ddef697.jpg/webpdy2
阿涛皎月Carry,228972993,lol云顶之弈,千分王者局冲分！,1428606,https://www.douyu.com/6560603,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-06-21_8e9ed4e3d30b2f3692d15e3e5b4a79be.jpg/webpdy2
阿超cc丶,59332330,LOL手游,⭐阿超：永久免费上车=钻粉,1244386,https://www.douyu.com/823042,https://rpic.douyucdn.cn/asrpic/220818/823042_1704.png/webpdy2
苏科大,9705423,英雄联盟,五点比赛 韩服大师上王者,1038244,https://www.douyu.com/10028785,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-08-18_4c3f2a9f1455fb5b176c5e2457236fa0.jpg/webpdy2
Riven丶锐神,183165095,英雄联盟,冲峡谷，19点比赛！,517486,https://www.douyu.com/10096834,https://rpic.douyucdn.cn/asrpic/220818/10096834_1700.png/webpdy2
南波儿大魔王丶,6193512,英雄联盟,天青色等烟雨~而我,2008012,https://www.douyu.com/5526219,https://rpic.douyucdn.cn/asrpic/220818/5526219_1705.png/webpdy2
太原马超丶,10665210,英雄联盟,晚上峡谷，先训练一下底层玩家实力,930084,https://www.douyu.com/891464,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-05-13_20a594d1a58909736db94bfdd13432c7.png/webpdy2
逗宝OuO,277266760,英雄联盟,女大学生尝试暑假工,91683,https://www.douyu.com/10677341,https://rpic.douyucdn.cn/asrpic/220818/10677341_1700.png/webpdy2
十月船长丶,53851962,英雄联盟,一桶2100，嘎嘎在乱杀,900210,https://www.douyu.com/718133,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-08-08_c5a7100743549af3a35fcd50a42729f8.png/webpdy2
Xinyi新一丶,2962545,英雄联盟,挑战三十连胜把把MVP！！,836258,https://www.douyu.com/6775193,https://rpic.douyucdn.cn/asrpic/220818/6775193_1705.png/webpdy2
阿轩姑娘,350270282,英雄联盟,电一：有趣的灵魂万里挑一,832878,https://www.douyu.com/8400497,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-08-17_458725eda4388ee51d1ff26999a27a15.jpg/webpdy2
KZH盲僧,314952139,英雄联盟,国一盲僧峡谷千分！钻石教学,780042,https://www.douyu.com/7261911,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-05-27_e0f0dfbadd7223876f6e361684da1969.jpg/webpdy2
小桃子嘤嘤嘤嘤,330572292,英雄联盟,✿艾欧尼亚 有车位✿,101135,https://www.douyu.com/7676113,https://rpic.douyucdn.cn/asrpic/220818/7676113_1706.png/webpdy2
douyu小漠,3769985,英雄联盟,由乃：人家想要过个5星那,1417266,https://www.douyu.com/85982,https://rpic.douyucdn.cn/asrpic/220818/85982_1704.png/webpdy2
中年人拳师七号,92470968,英雄联盟,云顶主播里COS第一的,777074,https://www.douyu.com/1476712,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-08-12_8fe50b28398101537526031828149f04.jpg/webpdy2
Chogod虫王,123085563,英雄联盟,虫王：峡谷又是闹虫灾的一天,767031,https://www.douyu.com/7940025,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2021-12-02_132486f9978baecbbc7918d9d1b7c00e.jpg/webpdy2
抓紫兔,14396679,英雄联盟,电1无情大乱斗有车位,51128,https://www.douyu.com/244147,https://rpic.douyucdn.cn/asrpic/220818/244147_1704.png/webpdy2
月野晶丷贾克静,441790327,英雄联盟,黑色玫瑰一起来嗨吗,741698,https://www.douyu.com/10653717,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-07-05_2db48579f6dca8cd3f51f8c3efd1d654.jpg/webpdy2
AlielieWH,26131867,英雄联盟,常与同好争高下,735427,https://www.douyu.com/10890779,https://rpic.douyucdn.cn/asrpic/220818/10890779_1653.png/webpdy2
峡谷杀神酱油瓶,4215031,英雄联盟,连续三年第一小号教学,707929,https://www.douyu.com/6717704,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-07-26_824c714f978a85a1a143f280c9497b50.png/webpdy2
双一ovo,45253479,英雄联盟,白银双倍！峡谷第一熟练度厄斐琉斯教学,701087,https://www.douyu.com/9811073,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-08-14_81036e0cb2e2adab0e544e58149a1428.jpg/webpdy2
喵可岩雀s,19064213,英雄联盟,峡谷第一岩雀冲分,21426,https://www.douyu.com/7042605,https://rpic.douyucdn.cn/asrpic/220818/7042605_1705.png/webpdy2
自宇666,1850027,英雄联盟,我叫自宇！我有10个亿,654887,https://www.douyu.com/6151888,https://rpic.douyucdn.cn/asrpic/220818/6151888_1705.png/webpdy2
疯狗炼金,24048809,英雄联盟,表弟：宇宙第一刀妹,624203,https://www.douyu.com/338281,https://rpic.douyucdn.cn/asrpic/220818/338281_1704.png/webpdy2
泽元元元元,2281236,英雄联盟,努力努力心态好,566914,https://www.douyu.com/5066138,https://rpic.douyucdn.cn/asrpic/220818/5066138_1705.png/webpdy2
小翁亚索,16176849,英雄联盟,30岁第一亚索正是在下,500734,https://www.douyu.com/252171,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2021-10-25_7e6a722946b009e4c724c936fd1dee86.jpg/webpdy2
厄加妮,199816021,英雄联盟,一主播数值666,476140,https://www.douyu.com/6518982,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-05-23_98bd0ef557d77f8a867bc604841e0460.jpg/webpdy2
海神丶俄洛伊,9147907,英雄联盟,俄洛伊如何轻松上钻,461511,https://www.douyu.com/195131,https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2022/03/25/a17d712bce81b237d8bb7770960aa9ee.png/webpdy2
Jz0w0,411398863,英雄联盟,千分ad 之工资到位物资干碎,445476,https://www.douyu.com/9847280,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-04-20_dad4753187e4e9fd83a2b2e24292339f.jpg/webpdy2
尺子AD,4614584,英雄联盟,AD专场 详细教学 认真直播,414726,https://www.douyu.com/7955682,https://rpic.douyucdn.cn/asrpic/220818/7955682_1706.png/webpdy2
若雨蚂蚱,10350627,英雄联盟,国服第一蚂蚱高达90胜率,408602,https://www.douyu.com/541340,https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2022/03/01/443f98849146080ef4de06aa71cf7df3.png/webpdy2
雪饼O3O,13938614,英雄联盟,艾欧尼亚有车位 美少女版,398291,https://www.douyu.com/10840393,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-08-17_e966897411db184469e1477316f04c7b.jpg/webpdy2
糖宝sweety,160113004,英雄联盟,黑色玫瑰-懂不懂三千场璐璐的含金量啊？？,376446,https://www.douyu.com/3474208,https://rpic.douyucdn.cn/asrpic/220818/3474208_1705.png/webpdy2
小白白不听不听,212445245,英雄联盟,脆宝：艾欧尼亚1=4,373629,https://www.douyu.com/5324613,https://rpic.douyucdn.cn/asrpic/220818/5324613_1705.png/webpdy2
恶霸提莫,5190245,英雄联盟,世界第一提莫，这版本我无敌！,370272,https://www.douyu.com/5220173,https://rpic.douyucdn.cn/asrpic/220818/5220173_1705.png/webpdy2
十一叔叔o,13786482,英雄联盟,"中单AP科加斯,简单粗暴 一口一个小朋友",347437,https://www.douyu.com/1164398,https://rpic.douyucdn.cn/asrpic/220818/1164398_1704.png/webpdy2
seraphine喵,214330778,英雄联盟,【电一】上分车有车位，来认识一下吧~,346431,https://www.douyu.com/7719479,https://rpic.douyucdn.cn/asrpic/220818/7719479_1706.png/webpdy2
昊天jug,406600425,英雄联盟,一区大师乱杀教学局！,338432,https://www.douyu.com/10800159,https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2022/05/25/563b5cce06629d59d540e96bc7346f71.jpg/webpdy2
小阿超ccc,211048752,英雄联盟,扫码上号!大乱斗不可能输一把！！！！,337780,https://www.douyu.com/5283485,https://rpic.douyucdn.cn/asrpic/220818/5283485_1705.png/webpdy2
会壁咚的妙龄少女,1716547,英雄联盟,艾欧尼亚：夏天的风正轻轻吹过,329238,https://www.douyu.com/10559746,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-05-12_7f05e9a61664543af18559390254f138.jpg/webpdy2
灰灰小法师OvO,76664906,英雄联盟,最强小法：无敌团战凯瑞教学,324850,https://www.douyu.com/2361531,https://rpic.douyucdn.cn/asrpic/220818/2361531_1705.png/webpdy2
林子文i,374965969,英雄联盟,峡谷前十最高分打野教学局！！把把c,321573,https://www.douyu.com/9063322,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-08-18_6ee1d1a8681cdbf274df9fcaf63f554c.jpg/webpdy2
风中追风Fzz1,1722115,英雄联盟,卷毛：又是努力上分的一天！,312944,https://www.douyu.com/60062,https://rpic.douyucdn.cn/asrpic/220818/60062_1704.png/webpdy2
神威仙大将军,25952983,英雄联盟,恕瑞玛老艺术家,303766,https://www.douyu.com/780824,https://rpic.douyucdn.cn/asrpic/220818/780824_1704.png/webpdy2
叫宝宝ovo,350267651,英雄联盟,《关注上车》聚窟洲夜莺厌食必备,301782,https://www.douyu.com/8372303,https://rpic.douyucdn.cn/asrpic/220818/8372303_1706.png/webpdy2
一只芒小桃,151875109,英雄联盟,【艾欧尼亚】有车位~,292432,https://www.douyu.com/9439230,https://rpic.douyucdn.cn/asrpic/220818/9439230_1706.png/webpdy2
阿瑶超甜,408819408,英雄联盟,艾欧尼亚大乱斗有车位呀！,290675,https://www.douyu.com/9765230,https://rpic.douyucdn.cn/asrpic/220818/9765230_1700.png/webpdy2
6309丶念情,185348,英雄联盟,双倍亲密度6309,287084,https://www.douyu.com/6309,https://rpic.douyucdn.cn/asrpic/220818/6309_1704.png/webpdy2
kane晕晕,98673494,英雄联盟,顶尖AD 学不会喷我,284170,https://www.douyu.com/1561711,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-07-08_4516ae6e13b6c072c2b813cf11c88a3f.jpg/webpdy2
呆星QvQ,215108219,英雄联盟,电一，御姐娱乐上分车,281496,https://www.douyu.com/5790472,https://rpic.douyucdn.cn/asrpic/220818/5790472_1705.png/webpdy2
景天zxz,337053639,英雄联盟,景天:顶尖中单一区钻石教学,272007,https://www.douyu.com/9691350,https://rpic.douyucdn.cn/asrpic/220818/9691350_1700.png/webpdy2
漫声声i,428367325,英雄联盟,电一 峡谷甜御全能少女,271243,https://www.douyu.com/10333588,https://rpic.douyucdn.cn/asrpic/220818/10333588_1700.png/webpdy2
蕾拉小朋友,142153335,英雄联盟,电一艾欧尼亚-正直御姐能被宠爱吗？,266329,https://www.douyu.com/2227474,https://rpic.douyucdn.cn/asrpic/220818/2227474_1705.png/webpdy2
游是,40084148,英雄联盟,电1灵活全天车 请进,263285,https://www.douyu.com/2905166,https://rpic.douyucdn.cn/asrpic/220818/2905166_1705.png/webpdy2
小野纯Quinlivan,334817515,英雄联盟,艾欧尼亚~全能御姐,256488,https://www.douyu.com/7872244,https://rpic.douyucdn.cn/asrpic/220818/7872244_1706.png/webpdy2
甜雨n,81098666,英雄联盟,✿✿艾欧尼亚有位置哦~,248058,https://www.douyu.com/1503792,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-08-17_e6eaaa5f8f04f78c8ee97b0f3a7af692.jpg/webpdy2
苏艾Niki,113066901,英雄联盟,少御音：电一甜妹在线等,244490,https://www.douyu.com/1766148,https://rpic.douyucdn.cn/asrpic/220818/1766148_1704.png/webpdy2
安徽chovy,453801107,英雄联盟,练习上单两年半,239496,https://www.douyu.com/10884998,https://rpic.douyucdn.cn/asrpic/220818/10884998_1701.png/webpdy2
小马尾OnO,2579741,英雄联盟,云顶马冬霉！嚎哭深渊每局送！,235779,https://www.douyu.com/79606,https://rpic.douyucdn.cn/asrpic/220818/79606_1704.png/webpdy2
最初的可可,59608732,英雄联盟,黑色玫瑰乱斗组排呀,234685,https://www.douyu.com/6084152,https://rpic.douyucdn.cn/asrpic/220818/6084152_1705.png/webpdy2
迷离之道丶,24637117,英雄联盟,迷离劫：善语结善缘，恶语伤人心,230471,https://www.douyu.com/514974,https://rpic.douyucdn.cn/asrpic/220818/514974_1704.png/webpdy2
浩钦诺手,12815368,英雄联盟,宇宙最强诺手教学,217931,https://www.douyu.com/561155,https://rpic.douyucdn.cn/asrpic/220818/561155_1704.png/webpdy2
舟老师丶,526822,英雄联盟,舟：学打野，里面请！,211387,https://www.douyu.com/39300,https://rpic.douyucdn.cn/asrpic/220818/39300_1704.png/webpdy2
林思瑶丶,207823520,英雄联盟,电一甜妹邀你一起上分~,210434,https://www.douyu.com/9376674,https://rpic.douyucdn.cn/asrpic/220818/9376674_0411.png/webpdy2
小夕ADC,440188318,英雄联盟,峡谷奇遇记 把把吸,209851,https://www.douyu.com/10613418,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-02-24_6182c2bb17290fa83fc5adc68c942155.jpg/webpdy2
是你的顾璃吗,428117325,英雄联盟,艾欧尼亚.御姐音灵活车队~,205659,https://www.douyu.com/10806647,https://rpic.douyucdn.cn/asrpic/220818/10806647_1700.png/webpdy2
一只theshy酱,331981455,英雄联盟,有车位，练莎弥拉的第一天~,204889,https://www.douyu.com/8509691,https://rpic.douyucdn.cn/asrpic/220818/8509691_1706.png/webpdy2
秧苗OoO,146746359,英雄联盟,♡有车位♡⌓‿⌓很高兴认识你！,202027,https://www.douyu.com/2425826,https://rpic.douyucdn.cn/asrpic/220818/2425826_1705.png/webpdy2
慕溪o,198030710,英雄联盟,电一：温柔御姐有车位！~,198938,https://www.douyu.com/4873644,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-08-17_6732a91f2d866005d84c608e3c4c7627.jpg/webpdy2
小可爱颜baby,101010015,英雄联盟,♡ 颜baby：简简单单玩~~~~~,195570,https://www.douyu.com/4055373,https://rpic.douyucdn.cn/asrpic/220818/4055373_1705.png/webpdy2
凡妹真的很能C,398142000,英雄联盟,免费打号！ 电一全天车位！,191813,https://www.douyu.com/9563591,https://rpic.douyucdn.cn/asrpic/220818/9563591_1659.png/webpdy2
小景呀ovo,377008022,英雄联盟,不想把时间都浪费在队列时间上,190986,https://www.douyu.com/9122891,https://rpic.douyucdn.cn/asrpic/220818/9122891_1706.png/webpdy2
波波卡特ovo,256983225,英雄联盟,王者卡特教学乱杀细节,190545,https://www.douyu.com/6317186,https://rpic.douyucdn.cn/asrpic/220818/6317186_1705.png/webpdy2
珍珠奶兔OvO,446537664,英雄联盟,特辣 微辣 我不想丸辣！！！,190050,https://www.douyu.com/10967465,https://rpic.douyucdn.cn/asrpic/220818/10967465_1701.png/webpdy2
鹿鹿虽迟但到,39124945,英雄联盟,初恋旧爱新欢 第几个才是你的伴,184566,https://www.douyu.com/5230007,https://rpic.douyucdn.cn/asrpic/220818/5230007_1705.png/webpdy2
斗鱼丶华仔,409388,英雄联盟,OB黑铁四：好好看 好好学,180055,https://www.douyu.com/24418,https://rpic.douyucdn.cn/asrpic/220818/24418_1704.png/webpdy2
da迪,12521680,英雄联盟,腰子迪：武汉发条辛德拉,177331,https://www.douyu.com/1711060,https://rpic.douyucdn.cn/asrpic/220818/1711060_1704.png/webpdy2
琪喵超甜QvQ,2432178,英雄联盟,湖南可爱姐姐。电一有车位~欢迎上车,175709,https://www.douyu.com/2381595,https://rpic.douyucdn.cn/asrpic/220818/2381595_1705.png/webpdy2
贤贤贤妹,417162849,英雄联盟,千分妹妹好厉害啊！,175575,https://www.douyu.com/11045768,https://rpic.douyucdn.cn/asrpic/220818/11045768_1701.png/webpdy2
Akl托尼老师,35563369,英雄联盟,7种玩法阿卡丽，炼金罐，宝珠咳血，创始人,174677,https://www.douyu.com/795972,https://rpic.douyucdn.cn/asrpic/220818/795972_1704.png/webpdy2
温晚调皮蛋,402724763,英雄联盟,艾欧尼亚❤大乱斗有车位~,173459,https://www.douyu.com/9655100,https://rpic.douyucdn.cn/asrpic/220818/9655100_1700.png/webpdy2
你的饼酱吖,9954068,英雄联盟,【有车位】艾欧尼亚等你~,173316,https://www.douyu.com/1343018,https://rpic.douyucdn.cn/asrpic/220818/1343018_1704.png/webpdy2
i苏十五,55647601,英雄联盟,【有车位】黑玫欢乐乱斗 不坐牢~,172762,https://www.douyu.com/7118720,https://rpic.douyucdn.cn/asrpic/220818/7118720_1705.png/webpdy2
紫紫紫夏,29276321,英雄联盟,艾欧尼亚：全能小天才,172596,https://www.douyu.com/6218869,https://rpic.douyucdn.cn/asrpic/220818/6218869_1705.png/webpdy2
希不动啦,367762183,英雄联盟,是甜妹呢，黑色玫瑰有位置,169819,https://www.douyu.com/10045703,https://rpic.douyucdn.cn/asrpic/220818/10045703_1700.png/webpdy2
夏柒up7,441779447,英雄联盟,我还以为你从来都不会点开我！,169300,https://www.douyu.com/10652524,https://rpic.douyucdn.cn/asrpic/220818/10652524_1700.png/webpdy2
玩剑圣的毛毛虫,155812589,英雄联盟,八万把中单剑圣请指教,167567,https://www.douyu.com/2845610,https://rpic.douyucdn.cn/live-cover/roomCove_coverUpdate_2022-03-21_557abb013233f3465e7687565f7190bc.jpg/webpdy2
泡泡不可爱,458642294,英雄联盟,黑色玫瑰新人妹妹 有哥哥一起玩儿吗,166898,https://www.douyu.com/11043502,https://rpic.douyucdn.cn/asrpic/220818/11043502_1701.png/webpdy2
一Q一个桃吱吱,269807206,英雄联盟,电一：风女挨揍日记T T,162738,https://www.douyu.com/6478865,https://rpic.douyucdn.cn/asrpic/220818/6478865_1705.png/webpdy2
小淘儿mm,98630525,英雄联盟,江浙沪温柔小姐姐，电一电十有位秒开ღ,161166,https://www.douyu.com/3585551,https://rpic.douyucdn.cn/asrpic/220818/3585551_1705.png/webpdy2
只属于你de甜芯,333955224,英雄联盟,广东妹纸.黑色一区有无一齐噶,160066,https://www.douyu.com/9455903,https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2022/05/31/4c932ca4c2e409a97d72c490101fd1f5.jpg/webpdy2
可爱的阿水,164468505,英雄联盟,网2德玛西亚典狱长女魔头带你坐牢,159119,https://www.douyu.com/7919333,https://rpic.douyucdn.cn/asrpic/220818/7919333_1706.png/webpdy2
苏茵茵呀,411649479,英雄联盟,电一，新人温柔甜妹申请出战～,158081,https://www.douyu.com/9858372,https://rpic.douyucdn.cn/asrpic/220818/9858372_1700.png/webpdy2
最初卡莎,26150824,英雄联盟,最初：第一卡莎各种玩法教学,154903,https://www.douyu.com/4527270,https://rpic.douyucdn.cn/asrpic/220818/4527270_1705.png/webpdy2
地球胖丶驴酱,135511818,英雄联盟,地球胖：峡谷之巅5转大师 小C一下,154816,https://www.douyu.com/2057760,https://rpic.douyucdn.cn/asrpic/220818/2057760_1705.png/webpdy2
你们别生气对身体不好,3437409,英雄联盟,应聘一下人才市场,154520,https://www.douyu.com/9277291,https://rpic.douyucdn.cn/asrpic/220818/9277291_1706.png/webpdy2
豪男xhn,135111345,英雄联盟,艾欧尼亚有车位❤温柔声优,151671,https://www.douyu.com/2056495,https://rpic.douyucdn.cn/asrpic/220818/2056495_1705.png/webpdy2
月月夏,332457068,英雄联盟,电一有位 这把我赢定啦！,149112,https://www.douyu.com/9087047,https://rpic.douyucdn.cn/asrpic/220818/9087047_1706.png/webpdy2
梨花mua,99874283,英雄联盟,来个人打游戏吧 球球了,149043,https://www.douyu.com/10744620,https://rpic.douyucdn.cn/asrpic/220818/10744620_1700.png/webpdy2
俞俊0829,11304401,英雄联盟,直播中 死歌细节教学！！,148432,https://www.douyu.com/2124309,https://rpic.douyucdn.cn/asrpic/220818/2124309_1705.png/webpdy2
数学系丶琪老师,58758153,英雄联盟,猛女带飞电一有位❤,148407,https://www.douyu.com/809652,https://rpic.douyucdn.cn/asrpic/220818/809652_1704.png/webpdy2
Timmv,207454433,英雄联盟,艾欧尼亚ꈍ◡ꈍ组排白银黄金嘎嘎杀,147771,https://www.douyu.com/6350403,https://rpic.douyucdn.cn/asrpic/220818/6350403_1705.png/webpdy2
长情易老凯隐,8820289,英雄联盟,国服第一凯隐：学会上大分！,146315,https://www.douyu.com/1079963,https://rpic.douyucdn.cn/asrpic/220818/1079963_1704.png/webpdy2
璇呆了,71165384,英雄联盟,璇：AD绝活哥^ ^,146042,https://www.douyu.com/7556060,https://rpic.douyucdn.cn/asrpic/220818/7556060_1706.png/webpdy2
少女种水稻,19152584,英雄联盟,【有车位】早，上号！,144134,https://www.douyu.com/7659741,https://rpic.douyucdn.cn/asrpic/220818/7659741_1706.png/webpdy2
赤瞳mid,76696123,英雄联盟,峡谷王者男刀：D1黄金局办卡可上车,143862,https://www.douyu.com/9488148,https://rpic.douyucdn.cn/asrpic/220818/9488148_1706.png/webpdy2
小羊菠菠,441866954,英雄联盟,滴滴 艾欧尼亚开车啦,142423,https://www.douyu.com/10656677,https://rpic.douyucdn.cn/asrpic/220818/10656677_0054.png/webpdy2
云云好可爱,450477401,英雄联盟,江西妹妹❤电一养生下棋有车位❤,141348,https://www.douyu.com/10843973,https://rpic.douyucdn.cn/asrpic/220818/10843973_1701.png/webpdy2
爱吃辣的雪姬,54982132,英雄联盟,黑色玫瑰有车位 833292,138606,https://www.douyu.com/833292,https://rpic.douyucdn.cn/asrpic/220818/833292_1704.png/webpdy2
执念豹女,172776777,英雄联盟,主播主打的就是C。,138002,https://www.douyu.com/3504605,https://rpic.douyucdn.cn/asrpic/220818/3504605_1705.png/webpdy2
妙音or奶斯,376933471,英雄联盟,妙音：黑色玫瑰❤有车位,136200,https://www.douyu.com/10710592,https://rpic.douyucdn.cn/asrpic/220818/10710592_1700.png/webpdy2
恩静学姐,237585931,英雄联盟,❤全区有号：国六女挖机带飞❤,135914,https://www.douyu.com/9229283,https://rpic.douyucdn.cn/asrpic/220818/9229283_1706.png/webpdy2
